2024-06-18 10:39:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42582 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:49:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:50:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:50:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:51:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:51:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:52:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:52:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:53:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:54:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:55:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38384 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:55:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:56:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38152 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:57:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:58:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:58:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:58:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 15:59:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 15:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:00:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:00:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:01:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46638 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:01:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:02:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35336 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:03:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:04:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:04:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:05:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:05:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:06:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:06:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52520 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:07:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:07:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:08:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:09:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:10:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:10:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:10:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:11:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:11:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:12:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:12:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:13:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:13:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43230 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:13:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:13:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:14:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:14:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52632 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:15:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:15:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:16:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:16:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:16:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49270 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:17:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:17:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:18:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:18:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:19:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:19:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59894 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:19:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:20:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34674 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:21:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:21:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55292 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:22:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:22:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:22:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:22:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:23:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:23:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:24:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:24:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:25:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:25:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:25:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:26:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:27:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:28:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:28:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:28:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:29:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:30:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:30:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:31:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:31:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55764 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:31:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:31:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:32:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:32:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:33:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:34:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:34:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:35:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:36:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:37:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38474 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:37:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:38:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:38:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:39:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:39:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:40:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:40:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42420 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:40:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:40:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:41:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:42:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:42:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:43:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:43:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:43:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:43:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:44:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:44:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:45:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:45:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:46:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:46:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43298 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:46:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:46:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:47:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:48:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43286 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:49:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:50:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:50:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49354 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:51:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:51:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57828 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:52:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49888 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:53:44 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:53:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:54:29 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:54:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:55:14 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-06-18 16:55:59 | INFO | controller | Receive heart beat. http://localhost:21002
2024-06-18 16:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36958 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
